CVI Map File

Image file path:        c:\Projects\Libraries\LibDutCom\0055\current\LibDutCom_0055.dll
Timestamp:              5E8359A4 (March 31 2020 14:54:28 GMT)
Preferred base address: 10000000

Rva+Base      Symbol                                        Module
10002442      ___AZShadowShowStats                          cvi.lib
10002448      __UP_IsTreeItemExposed@16                     cvi.lib
1000244E      __UP_GetTextBoxLineOffset@16                  cvi.lib
10002454      __UP_GetTableCellRangeRect@28                 cvi.lib
1000245A      __UP_GetFullPathFromProject@8                 cvi.lib
10002460      __UP_GenericMessagePopup@44                   cvi.lib
10002466      _GetTraceAttribute@20                         cvi.lib
1000246C      _GetTableRowFromLabel@24                      cvi.lib
10002472      _GetStdioWindowVisibility@4                   cvi.lib
10002478      _GetKeyPressEventModifiers@4                  cvi.lib
1000247E      _ClientTCPRead@16                             cvi.lib
10002484      _mbstowcs                                     cvi.lib
1000248A      __UP_WriteToPhysicalMemoryEx@16               cvi.lib
10002490      __UP_NewMenu@12                               cvi.lib
10002496      __UP_GetCursorAttribute@20                    cvi.lib
1000249C      __PassArgCoord                                cvi.lib
100024A2      _InsertSeparator@12                           cvi.lib
100024A8      _DOSColorToRGB@4                              cvi.lib
100024AE      _CheckListItem@16                             cvi.lib
100024B4      _vfscanf                                      cvi.lib
100024BA      _setvbuf                                      cvi.lib
100024C0      __UP_strftime                                 cvi.lib
100024C6      __UP_UnloadExternalModule@4                   cvi.lib
100024CC      __UP_ReleaseExternalModule@4                  cvi.lib
100024D2      __UP_PlotStripChart@28                        cvi.lib
100024D8      __PtrCastToScalar                             cvi.lib
100024DE      _UsingInstrSupDll@0                           cvi.lib
100024E4      _MakeRect@16                                  cvi.lib
100024EA      _GetMonitorFromPoint@12                       cvi.lib
100024F0      _CmtReadTSQData@20                            cvi.lib
100024F6      _strtod                                       cvi.lib
100024FC      __UP_isxdigit                                 cvi.lib
10002502      __UP_fread                                    cvi.lib
10002508      __UP_FillBytes@16                             cvi.lib
1000250E      __UP_DSBindTableCellRange@40                  cvi.lib
10002514      __UP_CopyBytes@20                             cvi.lib
1000251A      __UP_CmtPreAllocThreadPoolThreads@12          cvi.lib
10002520      __UP_ClientDDEExecute@12                      cvi.lib
10002526      __UP_CVI_WriteFile@12                         cvi.lib
1000252C      __UP_AreTreeItemsRelated@24                   cvi.lib
10002532      _SystemHelp@16                                cvi.lib
10002538      _GetWindowDisplaySetting@8                    cvi.lib
1000253E      _GetCtrlBitmap@16                             cvi.lib
10002544      _Get387CW                                     cvi.lib
1000254A      _ComToFile@16                                 cvi.lib
10002550      _fread                                        cvi.lib
10002556      _atol                                         cvi.lib
1000255C      __UP_sqrt                                     cvi.lib
10002562      __UP_ConfirmPopup@8                           cvi.lib
10002568      __RemoveVaArgInfo                             cvi.lib
1000256E      __PtrGetRetValLoc                             cvi.lib
10002574      __FTEST0                                      cvi.lib
1000257A      _WriteToPhysicalMemory@12                     cvi.lib
10002580      _SetCtrlMenuAttribute                         cvi.lib
10002586      _GetTreeItemNumChildren@16                    cvi.lib
1000258C      _GetNumCheckedItems@12                        cvi.lib
10002592      _GetFontTypefaceNameLength@8                  cvi.lib
10002598      _ClearListCtrl@8                              cvi.lib
1000259E      _CVI__mbsdec                                  cvi.lib
100025A4      _tanh                                         cvi.lib
100025AA      __UP_TerminateExecutable@4                    cvi.lib
100025B0      __UP_GetScreenSize@8                          cvi.lib
100025B6      __UP_GetHostTCPSocketHandle@8                 cvi.lib
100025BC      __UP_GetCtrlBitmap@16                         cvi.lib
100025C2      __UP_DuplicatePanelTree@20                    cvi.lib
100025C8      _ShowBuiltInCtrlMenuItem@16                   cvi.lib
100025CE      _GetListItemImage@16                          cvi.lib
100025D4      _DirSelectPopup@20                            cvi.lib
100025DA      _CmtSetTSQAttribute                           cvi.lib
100025E0      _AddPanelToSplitter@24                        cvi.lib
100025E6      _abort                                        cvi.lib
100025EC      __UP_cosh                                     cvi.lib
100025F2      __UP_GetTreeItemNumDescendents@16             cvi.lib
100025F8      __UP_GetTCPHostName@8                         cvi.lib
100025FE      __UP_GetActiveTreeItem@12                     cvi.lib
10002604      __UP_CmtSetThreadPoolAttribute                cvi.lib
1000260A      __PtrSetRetValLoc                             cvi.lib
10002610      __DBLINT87                                    cvi.lib
10002616      _RunPopupMenu@36                              cvi.lib
1000261C      _ProcessDrawEvents@0                          cvi.lib
10002622      _GetTableCellFromValue                        cvi.lib
10002628      _GetSystemPopupsAttribute@8                   cvi.lib
1000262E      _GetFirstFile@32                              cvi.lib
10002634      _Fmt                                          cvi.lib
1000263A      _DeleteAxisItem@20                            cvi.lib
10002640      _CanvasGetPixel@20                            cvi.lib
10002646      _CVI_outpw@8                                  cvi.lib
1000264C      _strchr                                       cvi.lib
10002652      __mbsnbcpy                                    cvi.lib
10002658      __UP_strspn                                   cvi.lib
1000265E      __UP_remove                                   cvi.lib
10002664      __UP_ComToFile@16                             cvi.lib
1000266A      _TruncateRealNumber@8                         cvi.lib
10002670      _RectSameSize@32                              cvi.lib
10002676      _QuitUserInterface@4                          cvi.lib
1000267C      _GetValidatedPrintAttribute                   cvi.lib
10002682      _FileToArray@32                               cvi.lib
10002688      _ErrorPrintf                                  cvi.lib
1000268E      _ConfirmPopup@8                               cvi.lib
10002694      _CanvasSetPenPosition@16                      cvi.lib
1000269A      _CVI__putenv                                  cvi.lib
100026A0      __UP_strtoul64                                cvi.lib
100026A6      __UP_SetFileAttrs@20                          cvi.lib
100026AC      __UP_GetStdioWindowVisibility@4               cvi.lib
100026B2      __UP_DirSelectPopup@20                        cvi.lib
100026B8      __UPLibFreeDynPtrInfo                         cvi.lib
100026BE      _SetFileDate@16                               cvi.lib
100026C4      _LoadExternalModuleEx@8                       cvi.lib
100026CA      _EmptyMenu@8                                  cvi.lib
100026D0      _difftime                                     cvi.lib
100026D6      __mbscpy                                      cvi.lib
100026DC      ___CVI_Debug_Unlock                           cvi.lib
100026E2      ___CVI_Debug_IsConnected                      cvi.lib
100026E8      __UP_ValidatePanel@8                          cvi.lib
100026EE      __UP_MakeDir@4                                cvi.lib
100026F4      __UP_CmtReleaseTSQWritePtr@8                  cvi.lib
100026FA      __UPLibIsProtectionAvailable                  cvi.lib
10002700      _StringLength@4                               cvi.lib
10002706      _SetIdleEventRate@4                           cvi.lib
1000270C      _RectEqual@32                                 cvi.lib
10002712      _InsertTreeItem                               cvi.lib
10002718      _getchar                                      cvi.lib
1000271E      ___SetKludgeState                             cvi.lib
10002724      __UP_toupper                                  cvi.lib
1000272A      _XModemSend@8                                 cvi.lib
10002730      _SetUpDDEHotLink@16                           cvi.lib
10002736      _SetTableCellRangeVals@32                     cvi.lib
1000273C      _SetMenuBarAttribute                          cvi.lib
10002742      _PostDeferredCallToThread@12                  cvi.lib
10002748      _OpenCom@8                                    cvi.lib
1000274E      _GetPanelMenuBar@4                            cvi.lib
10002754      _CmtReleaseThreadPoolFunctionID@8             cvi.lib
1000275A      _CanvasDrawPoint@16                           cvi.lib
10002760      _CanvasDrawArc@36                             cvi.lib
10002766      _CVIRTDllAbnormalExit@4                       cvi.lib
1000276C      __UP_fgetc                                    cvi.lib
10002772      __UP_GetFileDate@16                           cvi.lib
10002778      __InitBlkInfo                                 cvi.lib
1000277E      _UnloadExternalModule@4                       cvi.lib
10002784      _PlotXY@48                                    cvi.lib
1000278A      _GetNumTableRows@12                           cvi.lib
10002790      _DisplayPCXFile@12                            cvi.lib
10002796      _strncat                                      cvi.lib
1000279C      _perror                                       cvi.lib
100027A2      _localeconv                                   cvi.lib
100027A8      _islower                                      cvi.lib
100027AE      _fgetc                                        cvi.lib
100027B4      __UP_CloseWinsock@4                           cvi.lib
100027BA      _ScaleTextPlots                               cvi.lib
100027C0      _GetTCPPeerName@12                            cvi.lib
100027C6      __UP_asin                                     cvi.lib
100027CC      __UP_SortTableCells@44                        cvi.lib
100027D2      __UP_GetValueLengthFromIndex@16               cvi.lib
100027D8      __UP_GetObjHandleFromActiveXCtrl@12           cvi.lib
100027DE      _SetSystemPopupsAttribute                     cvi.lib
100027E4      _NewActiveXCtrlFromPersistence                cvi.lib
100027EA      __UP_PrintPanel@20                            cvi.lib
100027F0      __UP_GetRelativeMouseState@28                 cvi.lib
100027F6      __GetFloatEps                                 cvi.lib
100027FC      _GetStdioPort@4                               cvi.lib
10002802      _GetCtrlVal@12                                cvi.lib
10002808      _ComBreak@8                                   cvi.lib
1000280E      _CmtGetMainThreadID@0                         cvi.lib
10002814      _realloc                                      cvi.lib
1000281A      __UP_XYGraphPopup@24                          cvi.lib
10002820      __UP_InstallComCallback@24                    cvi.lib
10002826      __UP_CVI_OpenFile@16                          cvi.lib
1000282C      _PlotDigitalLinesMultiBus@32                  cvi.lib
10002832      _GetRS232ErrorString@4                        cvi.lib
10002838      _GetDir@4                                     cvi.lib
1000283E      _DisableTaskSwitching@0                       cvi.lib
10002844      _CmtNewTSV@8                                  cvi.lib
1000284A      _CanvasDrawTextAtPoint@28                     cvi.lib
10002850      _CVI__mbsbtype                                cvi.lib
10002856      _Breakpoint@0                                 cvi.lib
1000285C      _bsearch                                      cvi.lib
10002862      ___CVI_Debug_Break                            cvi.lib
10002868      __UP_NewActiveXCtrlFromFile@28                cvi.lib
1000286E      __UP_GetNumTableRows@12                       cvi.lib
10002874      __UP_GetNumCheckedItems@12                    cvi.lib
1000287A      __UP_GetBitmapInfo@16                         cvi.lib
10002880      __UP_DisplayImageFile@12                      cvi.lib
10002886      __UP_ComFromFile@16                           cvi.lib
1000288C      _RetireExecutableHandle@4                     cvi.lib
10002892      _CmtGetErrorMessage@8                         cvi.lib
10002898      _CVI__mbsnbicmp                               cvi.lib
1000289E      _vprintf                                      cvi.lib
100028A4      _time                                         cvi.lib
100028AA      _strtok                                       cvi.lib
100028B0      _signal                                       cvi.lib
100028B6      _mbtowc                                       cvi.lib
100028BC      _free                                         cvi.lib
100028C2      ___RegisterAtExitCleanup                      cvi.lib
100028C8      __UP_perror                                   cvi.lib
100028CE      __UP_isgraph                                  cvi.lib
100028D4      __UP_getenv                                   cvi.lib
100028DA      __UP_SetBitmapData@24                         cvi.lib
100028E0      __UP_GetTableSelection@12                     cvi.lib
100028E6      _SetActiveTreeItem@16                         cvi.lib
100028EC      _RectUnion@36                                 cvi.lib
100028F2      _PlotPackedDigitalLinesMultiBus@32            cvi.lib
100028F8      _NewMenu@12                                   cvi.lib
100028FE      _InstallPopupPanel                            cvi.lib
10002904      _GetTreeItemFromLabel@36                      cvi.lib
1000290A      _FmtFile                                      cvi.lib
10002910      _EnableInterrupts@0                           cvi.lib
10002916      _DisconnectFromDDEServer@4                    cvi.lib
1000291C      _CloseWinsock@4                               cvi.lib
10002922      __UP_mbtowc                                   cvi.lib
10002928      __UP_PlotDigitalLines@24                      cvi.lib
1000292E      __UPLibChkVaArg                               cvi.lib
10002934      _GetAxisItemLabelLength@20                    cvi.lib
1000293A      _CopyBytes@20                                 cvi.lib
10002940      _ClipboardPutBitmap@4                         cvi.lib
10002946      _abs                                          cvi.lib
1000294C      __UP_CmtNewTSQ@16                             cvi.lib
10002952      __GetDoubleEps                                cvi.lib
10002958      _MoveTreeItem@24                              cvi.lib
1000295E      _KeyPressEventIsTrailByte@4                   cvi.lib
10002964      _Get3dBorderColors@20                         cvi.lib
1000296A      __UP_strcat                                   cvi.lib
10002970      __UP_freopen                                  cvi.lib
10002976      __UP_SetStdioWindowOptions@12                 cvi.lib
1000297C      __UP_ClipboardGetBitmap@8                     cvi.lib
10002982      _SetPrintAttributeEx                          cvi.lib
10002988      _RectBottom@16                                cvi.lib
1000298E      _MakeApplicationActive@0                      cvi.lib
10002994      _GetMenuItemIdByString                        cvi.lib
1000299A      _strcmp                                       cvi.lib
100029A0      __UP_StringUpperCase@4                        cvi.lib
100029A6      _SetPanelPos@12                               cvi.lib
100029AC      _ReplaceTextBoxLine@16                        cvi.lib
100029B2      _MakeTreeItemVisible@12                       cvi.lib
100029B8      _DSUnbind@12                                  cvi.lib
100029BE      __UP_strlen                                   cvi.lib
100029C4      __UP_ctime                                    cvi.lib
100029CA      __UP_InstallMenuDimmerCallback@8              cvi.lib
100029D0      __UP_GetMonitorFromPoint@12                   cvi.lib
100029D6      __UP_GetLabelLengthFromIndex@16               cvi.lib
100029DC      __PassParamInfo                               cvi.lib
100029E2      _Set387CW                                     cvi.lib
100029E8      _InstallMenuDimmerCallback@8                  cvi.lib
100029EE      ___GetThreadEnvironmentForCurrentThread       cvi.lib
100029F4      ___FixupPtrdataForAllModules                  cvi.lib
100029FA      __UP_ldexp                                    cvi.lib
10002A00      __UP_RetireExecutableHandle@4                 cvi.lib
10002A06      __UP_ReadFromPhysicalMemory@12                cvi.lib
10002A0C      __UP_NewMenuItem@28                           cvi.lib
10002A12      __UP_CmtGetTSVPtr@8                           cvi.lib
10002A18      __UPLibBreakpoint                             cvi.lib
10002A1E      __DBLLNG87                                    cvi.lib
10002A24      _GetScalingFactorsForPrintJob                 cvi.lib
10002A2A      _DeleteTableRows@16                           cvi.lib
10002A30      _ComWrt@12                                    cvi.lib
10002A36      _CVI__mbsicmp                                 cvi.lib
10002A3C      _CVI_SetFileTime@16                           cvi.lib
10002A42      __mbsnbicmp                                   cvi.lib
10002A48      __mbscspn                                     cvi.lib
10002A4E      __UP_SetTCPDisconnectMode@8                   cvi.lib
10002A54      __UP_RectSet@20                               cvi.lib
10002A5A      __UP_CVI_DeleteFile@4                         cvi.lib
10002A60      _TCPFreeMemory@4                              cvi.lib
10002A66      _SetTraceAttribute@20                         cvi.lib
10002A6C      _DOSCompatWindow@0                            cvi.lib
10002A72      _ClientTCPWrite@16                            cvi.lib
10002A78      _CVI_GetFileTime@16                           cvi.lib
10002A7E      _getenv                                       cvi.lib
10002A84      _fgetpos                                      cvi.lib
10002A8A      _div                                          cvi.lib
10002A90      ___GetFreeMem                                 cvi.lib
10002A96      __UP_strstr                                   cvi.lib
10002A9C      __UP_rename                                   cvi.lib
10002AA2      __UP_RectCenter@20                            cvi.lib
10002AA8      __UP_PlotPackedDigitalLinesMultiBus@32        cvi.lib
10002AAE      __UP_GetAxisRange@32                          cvi.lib
10002AB4      __UPSetOutputPointerSizeInfo                  cvi.lib
10002ABA      _RemovePanelFromSplitter@12                   cvi.lib
10002AC0      _GetIndexFromValue                            cvi.lib
10002AC6      _GetFileAttrs@20                              cvi.lib
10002ACC      _ClearAxisItems@12                            cvi.lib
10002AD2      _CVI_strtol64                                 cvi.lib
10002AD8      _pow                                          cvi.lib
10002ADE      __assert                                      cvi.lib
10002AE4      __UP_PointSet@12                              cvi.lib
10002AEA      __UP_CanvasDrawText@36                        cvi.lib
10002AF0      __PtrChkArith                                 cvi.lib
10002AF6      _RegisterTCPServerEx@16                       cvi.lib
10002AFC      _PlotStripChart@28                            cvi.lib
10002B02      _GetBitmapInfo@16                             cvi.lib
10002B08      _GetActiveTreeItem@12                         cvi.lib
10002B0E      _ExecutableHasTerminated@4                    cvi.lib
10002B14      _CVI_atoi64                                   cvi.lib
10002B1A      _strncmp                                      cvi.lib
10002B20      _isprint                                      cvi.lib
10002B26      ___AZShadowStart                              cvi.lib
10002B2C      __UP_RegisterTCPServer@12                     cvi.lib
10002B32      __UP_FindPattern@24                           cvi.lib
10002B38      __UP_CopyString@20                            cvi.lib
10002B3E      _OpenComConfig@32                             cvi.lib
10002B44      _InsertTableColumns@20                        cvi.lib
10002B4A      _GetTextBoxLineOffset@16                      cvi.lib
10002B50      _GetCtrlBoundingRect@24                       cvi.lib
10002B56      _GetComConnectionState@4                      cvi.lib
10002B5C      _EmptyMenuBar@4                               cvi.lib
10002B62      _CmtUninstallThreadPoolCallback@8             cvi.lib
10002B68      _CmtReleaseLock@4                             cvi.lib
10002B6E      _CmtGetTSVPtr@8                               cvi.lib
10002B74      _ClearStripChart@8                            cvi.lib
10002B7A      __UP_fgetpos                                  cvi.lib
10002B80      __ResetCalledFunPtr                           cvi.lib
10002B86      __PtrIgnoreStruct                             cvi.lib
10002B8C      _ValidatePanel@8                              cvi.lib
10002B92      _PlotY@40                                     cvi.lib
10002B98      _GetTreeCellAttribute@24                      cvi.lib
10002B9E      _GetHostTCPSocketHandle@8                     cvi.lib
10002BA4      _CmtDiscardThreadPool@4                       cvi.lib
10002BAA      _AllocImageBits_WithAlloc@32                  cvi.lib
10002BB0      _tmpfile                                      cvi.lib
10002BB6      _freopen                                      cvi.lib
10002BBC      __UP_ungetc                                   cvi.lib
10002BC2      __UP_strxfrm                                  cvi.lib
10002BC8      __UP_atof                                     cvi.lib
10002BCE      _SetStdioWindowSize@8                         cvi.lib
10002BD4      _RunUserInterface@0                           cvi.lib
10002BDA      _RectGrow@12                                  cvi.lib
10002BE0      _GetTableColumnAttribute@20                   cvi.lib
10002BE6      _GetFmtErrNdx@0                               cvi.lib
10002BEC      _FillBytes@16                                 cvi.lib
10002BF2      _DiscardMenu@8                                cvi.lib
10002BF8      _ConnectToDDEServer@20                        cvi.lib
10002BFE      _remove                                       cvi.lib
10002C04      _localtime                                    cvi.lib
10002C0A      _acos                                         cvi.lib
10002C10      __UP_SavePanelState@12                        cvi.lib
10002C16      __UP_MakePathname@12                          cvi.lib
10002C1C      __UP_ConnectToDDEServer@20                    cvi.lib
10002C22      __UP_CmtDiscardThreadPool@4                   cvi.lib
10002C28      __UP_CanvasGetPixel@20                        cvi.lib
10002C2E      __PtrStructMemInfoPtr                         cvi.lib
10002C34      _XYGraphPopup@24                              cvi.lib
10002C3A      _SetFilePtr@12                                cvi.lib
10002C40      _RectSet@20                                   cvi.lib
10002C46      _GetOutQLen@4                                 cvi.lib
10002C4C      _DisableBreakOnLibraryErrors@0                cvi.lib
10002C52      _strtol                                       cvi.lib
10002C58      _sin                                          cvi.lib
10002C5E      _memchr                                       cvi.lib
10002C64      _calloc                                       cvi.lib
10002C6A      ___DBG_DllMainEnter                           cvi.lib
10002C70      __UP_PlotText@40                              cvi.lib
10002C76      __UP_ComWrt@12                                cvi.lib
10002C7C      __UP_CmtGetLock@4                             cvi.lib
10002C82      __UP_CVI__putenv                              cvi.lib
10002C88      __InitPtrInfo                                 cvi.lib
10002C8E      _StringLowerCase@4                            cvi.lib
10002C94      _InstallComCallback@24                        cvi.lib
10002C9A      _GetTreeItemTag@16                            cvi.lib
10002CA0      _GetTableSelection@12                         cvi.lib
10002CA6      _GetDrive@8                                   cvi.lib
10002CAC      _DeleteDir@4                                  cvi.lib
10002CB2      _CmtSetTSV@8                                  cvi.lib
10002CB8      _CmtInstallTSQCallback@28                     cvi.lib
10002CBE      _CanvasGetPixels@28                           cvi.lib
10002CC4      _vscanf                                       cvi.lib
10002CCA      __UP_LaunchExecutable@4                       cvi.lib
10002CD0      __UP_GetStdioWindowOptions@12                 cvi.lib
10002CD6      _SetCtrlVal                                   cvi.lib
10002CDC      _GetMonitorFromRect@20                        cvi.lib
10002CE2      _GetMainCallback                              cvi.lib
10002CE8      _GetCVIVersion@0                              cvi.lib
10002CEE      _FmtOut                                       cvi.lib
10002CF4      _ComFromFile@16                               cvi.lib
10002CFA      __UP_LoadMenuBar@12                           cvi.lib
10002D00      __UP_GetTreeItemFromTag@16                    cvi.lib
10002D06      __UP_GetCtrlBoundingRect@24                   cvi.lib
10002D0C      _ProcessSystemEvents@0                        cvi.lib
10002D12      _GetNumLegendItems@12                         cvi.lib
10002D18      ___SetUPErrorFile                             cvi.lib
10002D1E      __UP_GetTCPPeerAddr@12                        cvi.lib
10002D24      __UP_GetDir@4                                 cvi.lib
10002D2A      __UP_Get3dBorderColors@20                     cvi.lib
10002D30      __UP_CmtScheduleThreadPoolFunctionAdv@36      cvi.lib
10002D36      __UP_ClientDDERead@24                         cvi.lib
10002D3C      __GetFloatMax                                 cvi.lib
10002D42      _SetBreakOnLibraryErrors@4                    cvi.lib
10002D48      _Scan                                         cvi.lib
10002D4E      _ReadFromPhysicalMemory@12                    cvi.lib
10002D54      _GetSubMenuId                                 cvi.lib
10002D5A      _CmtNewThreadLocalVar@20                      cvi.lib
10002D60      _CanvasDrawBitmap@44                          cvi.lib
10002D66      _AddToFilePopupDirHistory@4                   cvi.lib
10002D6C      _strcoll                                      cvi.lib
10002D72      ___CleanupUPAfterWatchpointException          cvi.lib
10002D78      __UP_pow                                      cvi.lib
10002D7E      __UP_gets                                     cvi.lib
10002D84      __UP_SetFileDate@16                           cvi.lib
10002D8A      __UP_GetTextDisplaySize@16                    cvi.lib
10002D90      _UnMapPhysicalMemory@4                        cvi.lib
10002D96      _SetImageBits@40                              cvi.lib
10002D9C      _NewMenuBar@4                                 cvi.lib
10002DA2      _GetTableCellRangeRect@28                     cvi.lib
10002DA8      _GetPersistentVariable@0                      cvi.lib
10002DAE      _GetKeyPressEventVirtualKey@4                 cvi.lib
10002DB4      _GetCtrlValString                             cvi.lib
10002DBA      _BroadcastDDEDataReady@24                     cvi.lib
10002DC0      _eof@4                                        cvi.lib
10002DC6      __UP_memchr                                   cvi.lib
10002DCC      __UP_islower                                  cvi.lib
10002DD2      __UP_WaveformGraphPopup@48                    cvi.lib
10002DD8      __UP_UnregisterDDEServer@4                    cvi.lib
10002DDE      __UP_GetTableCellValLength@20                 cvi.lib
10002DE4      __UP_GetGlobalMouseState@24                   cvi.lib
10002DEA      __UPLibGetNumBytes                            cvi.lib
10002DF0      _WriteToPhysicalMemoryEx@16                   cvi.lib
10002DF6      _SetUpDDEWarmLink@16                          cvi.lib
10002DFC      _HideBuiltInCtrlMenuItem@12                   cvi.lib
10002E02      _GetStdioWindowOptions@12                     cvi.lib
10002E08      _DisplayPanel@4                               cvi.lib
10002E0E      _CanvasDrawPoly@24                            cvi.lib
10002E14      _CVI__mbscat                                  cvi.lib
10002E1A      _printf                                       cvi.lib
10002E20      __UP_RenameFile@8                             cvi.lib
10002E26      __UP_GetFileInfo@8                            cvi.lib
10002E2C      __UP_DisconnectFromDDEServer@4                cvi.lib
10002E32      __UP_ArrayToFile@44                           cvi.lib
10002E38      _SetMouseCursor@4                             cvi.lib
10002E3E      _RefreshGraph@8                               cvi.lib
10002E44      _GetTreeItemNumDescendents@16                 cvi.lib
10002E4A      _GetTCPSystemErrorString@0                    cvi.lib
10002E50      _GetNumTextBoxLines@12                        cvi.lib
10002E56      __UP_strchr                                   cvi.lib
10002E5C      __UP_TimeStr@0                                cvi.lib
10002E62      __UP_GetActiveXCtrlFromObjHandle@12           cvi.lib
10002E68      __UP_ExecutableHasTerminated@4                cvi.lib
10002E6E      __UP_DSGetBoundPlotID@12                      cvi.lib
10002E74      __UP_CmtDiscardLock@4                         cvi.lib
10002E7A      _SetActiveCtrl@8                              cvi.lib
10002E80      _LoadMenuBar@12                               cvi.lib
10002E86      _CopyString@20                                cvi.lib
10002E8C      _CanvasStartBatchDraw@8                       cvi.lib
10002E92      _CVI__mbspbrk                                 cvi.lib
10002E98      _gets                                         cvi.lib
10002E9E      __UP_fseek                                    cvi.lib
10002EA4      __UP_div                                      cvi.lib
10002EAA      __UP_XGraphPopup@16                           cvi.lib
10002EB0      __UP_PrintTextBuffer@8                        cvi.lib
10002EB6      __UP_CmtWaitForThreadPoolFunctionCompletion@12      cvi.lib
10002EBC      _SizeAllCommandButtons                        cvi.lib
10002EC2      _GetFullPathFromProject@8                     cvi.lib
10002EC8      _Cls@0                                        cvi.lib
10002ECE      _fgets                                        cvi.lib
10002ED4      __mbsdec                                      cvi.lib
10002EDA      ___CVI_Debug_Lock                             cvi.lib
